transaction_id,transaction_currency,transaction_type,transaction_amount,branch_id
105,USD,Transfer,15071.97,54
106,USD,Withdrawal,9769.71,35
107,USD,Payment,9717.98,50
108,USD,Transfer,13380.78,52
109,USD,Withdrawal,16811.71,17
110,USD,Deposit,18139.51,76
111,USD,Deposit,1688.11,55
112,USD,Withdrawal,17338.36,24
113,USD,Deposit,5210.52,42
114,USD,Withdrawal,9099.44,44
115,USD,Payment,5572.35,54
116,USD,Transfer,16699.87,61
117,USD,Deposit,14982.99,7
118,USD,Transfer,4492.20,9
119,USD,Deposit,15087.12,32
120,USD,Withdrawal,16786.18,80
121,USD,Withdrawal,4778.51,61
122,USD,Deposit,11283.75,28
123,USD,Payment,13992.30,99
124,USD,Transfer,3364.10,78
125,USD,Deposit,15558.06,21
126,USD,Transfer,2170.89,4
127,USD,Transfer,11520.18,49
128,USD,Payment,18830.00,26
129,USD,Deposit,11846.04,81
130,USD,Withdrawal,2047.01,99
131,USD,Transfer,17007.36,77
132,USD,Deposit,15926.58,73
133,USD,Deposit,6950.60,55
134,USD,Transfer,1388.45,83
135,USD,Transfer,262.92,54
136,USD,Payment,2119.72,47
137,USD,Payment,14149.10,56
138,USD,Withdrawal,14678.57,84
139,USD,Transfer,12322.09,69
140,USD,Payment,9302.83,94
141,USD,Transfer,6452.87,32
142,USD,Deposit,5585.78,58
143,USD,Withdrawal,15012.02,73
144,USD,Payment,6734.57,64
145,USD,Transfer,3644.98,28
146,USD,Transfer,15958.67,44
147,USD,Transfer,17607.60,90
148,USD,Transfer,11120.26,67
149,USD,Withdrawal,1721.40,93
150,USD,Payment,9776.67,98
151,USD,Withdrawal,13815.28,83
152,USD,Payment,8969.01,3
153,USD,Deposit,5891.77,52
154,USD,Withdrawal,6131.06,75
155,USD,Transfer,9470.48,68
156,USD,Transfer,8515.82,96
157,USD,Transfer,7042.69,59
158,USD,Transfer,6139.39,30
159,USD,Deposit,14428.47,41
160,USD,Deposit,14860.19,98
161,USD,Withdrawal,3838.90,95
162,USD,Payment,5537.23,76
163,USD,Transfer,19610.41,25
164,USD,Transfer,4557.39,23
165,USD,Transfer,292.83,69
166,USD,Withdrawal,5493.48,7
167,USD,Transfer,13951.37,17
168,USD,Payment,2060.73,2
169,USD,Transfer,9393.24,57
170,USD,Transfer,3695.43,7
171,USD,Transfer,18821.86,62
172,USD,Deposit,16444.09,52
173,USD,Payment,1490.90,81
174,USD,Deposit,3043.02,73
175,USD,Transfer,1712.77,32
176,USD,Deposit,11165.88,54
177,USD,Withdrawal,15516.11,49
178,USD,Payment,18171.00,39
179,USD,Payment,6114.55,80
180,USD,Deposit,12196.52,95
181,USD,Deposit,18952.33,27
182,USD,Withdrawal,5300.28,11
183,USD,Withdrawal,4804.90,71
184,USD,Deposit,3139.09,53
185,USD,Payment,13790.53,61
186,USD,Transfer,662.47,37
187,USD,Transfer,14062.72,59
188,USD,Deposit,13750.82,34
189,USD,Withdrawal,8508.53,70
190,USD,Withdrawal,12956.22,35
191,USD,Withdrawal,1437.48,22
192,USD,Transfer,11904.93,73
193,USD,Transfer,8788.68,60
194,USD,Transfer,13997.68,35
195,USD,Payment,8760.80,77
196,USD,Deposit,17789.56,95
197,USD,Transfer,12078.24,4
198,USD,Deposit,4586.20,87
199,USD,Deposit,19991.45,87
200,USD,Transfer,11529.18,98
201,USD,Withdrawal,9415.31,84
202,USD,Payment,18322.30,24
203,USD,Payment,12699.35,63
204,USD,Deposit,9405.51,53
205,USD,Transfer,6427.95,14
206,USD,Withdrawal,6602.78,89
207,USD,Payment,5771.47,52
208,USD,Deposit,9101.97,41
209,USD,Transfer,6472.24,99
210,USD,Payment,17299.56,1
211,USD,Payment,8270.82,25
212,USD,Transfer,12456.45,64
213,USD,Payment,15202.21,27
214,USD,Transfer,10988.90,37
215,USD,Payment,17618.12,63
216,USD,Deposit,587.10,81
217,USD,Withdrawal,14198.56,40
218,USD,Deposit,11049.51,12
219,USD,Withdrawal,19845.22,15
220,USD,Payment,18941.74,83
221,USD,Withdrawal,9972.53,92
222,USD,Transfer,10182.35,35
223,USD,Payment,16696.13,61
224,USD,Withdrawal,9141.16,19
225,USD,Payment,3820.30,77
226,USD,Withdrawal,17281.90,36
227,USD,Payment,6804.11,65
228,USD,Transfer,16412.78,37
229,USD,Transfer,16751.14,75
230,USD,Payment,17306.56,58
231,USD,Payment,6909.03,71
232,USD,Payment,9112.34,42
233,USD,Withdrawal,19615.68,31
234,USD,Payment,4678.91,100
235,USD,Payment,882.51,96
236,USD,Payment,14107.51,49
237,USD,Payment,19768.40,84
238,USD,Withdrawal,9911.62,5
239,USD,Withdrawal,10050.80,76
240,USD,Transfer,17395.31,57
241,USD,Deposit,10523.76,59
242,USD,Deposit,14451.65,53
243,USD,Withdrawal,1505.82,34
244,USD,Transfer,12468.96,51
245,USD,Deposit,17036.79,87
246,USD,Payment,19083.25,81
247,USD,Payment,17448.94,5
248,USD,Deposit,4703.06,88
249,USD,Transfer,19948.54,96
250,USD,Deposit,8685.09,13
251,USD,Deposit,8879.13,89
252,USD,Transfer,18069.45,6
253,USD,Transfer,15924.91,38
254,USD,Transfer,7503.07,19
255,USD,Withdrawal,10628.01,73
256,USD,Withdrawal,3407.97,11
257,USD,Payment,12398.01,31
258,USD,Payment,18257.45,19
259,USD,Withdrawal,9228.39,33
260,USD,Payment,5113.98,2
261,USD,Payment,18025.18,87
262,USD,Withdrawal,1486.50,45
263,USD,Transfer,12782.38,55
264,USD,Transfer,9142.15,39
265,USD,Withdrawal,19987.48,62
266,USD,Deposit,4751.74,74
267,USD,Transfer,11500.49,90
268,USD,Transfer,448.57,85
269,USD,Payment,5496.86,73
270,USD,Deposit,18213.23,96
271,USD,Payment,16658.45,37
272,USD,Withdrawal,12145.23,46
273,USD,Withdrawal,12735.99,80
274,USD,Transfer,13558.51,93
275,USD,Withdrawal,12568.68,81
276,USD,Deposit,6185.57,57
277,USD,Deposit,11595.68,94
278,USD,Withdrawal,1811.77,38
279,USD,Transfer,14952.14,23
280,USD,Withdrawal,2651.87,70
281,USD,Transfer,10621.74,35
282,USD,Withdrawal,5146.83,62
283,USD,Transfer,14933.72,44
284,USD,Deposit,9371.94,10
285,USD,Withdrawal,15085.49,29
286,USD,Payment,19345.72,72
287,USD,Transfer,1815.15,51
288,USD,Deposit,5296.53,16
289,USD,Payment,7378.03,96
290,USD,Transfer,11695.36,82
291,USD,Transfer,2175.84,30
292,USD,Payment,510.24,72
293,USD,Transfer,18305.97,29
294,USD,Deposit,12711.72,60
295,USD,Transfer,12988.30,15
296,USD,Withdrawal,916.48,5
297,USD,Transfer,19918.59,15
298,USD,Deposit,4703.65,69
299,USD,Withdrawal,7779.03,48
300,USD,Payment,11750.93,94
301,USD,Withdrawal,17709.42,84
302,USD,Deposit,16675.52,79
303,USD,Payment,18781.67,36
304,USD,Deposit,13808.71,28
305,USD,Payment,8899.47,31
306,USD,Transfer,1996.10,88
307,USD,Transfer,10893.87,83
308,USD,Transfer,1220.40,36
309,USD,Withdrawal,19364.46,59
310,USD,Deposit,13258.75,83
311,USD,Deposit,1021.06,43
312,USD,Withdrawal,19776.53,73
313,USD,Withdrawal,1381.52,98
314,USD,Withdrawal,11731.80,30
315,USD,Transfer,15489.63,77
316,USD,Deposit,5552.72,19
317,USD,Withdrawal,10808.91,23
318,USD,Deposit,13224.54,4
319,USD,Withdrawal,307.06,31
320,USD,Transfer,325.46,34
321,USD,Deposit,2543.90,54
322,USD,Deposit,14915.85,61
323,USD,Payment,15562.56,66
324,USD,Deposit,9045.59,29
325,USD,Deposit,14547.59,85
326,USD,Transfer,9166.27,4
327,USD,Deposit,19971.75,52
328,USD,Payment,13725.09,63
329,USD,Payment,1479.08,11
330,USD,Transfer,12169.87,9
331,USD,Withdrawal,5507.57,82
332,USD,Transfer,7624.28,77
333,USD,Transfer,9079.77,78
334,USD,Payment,1992.58,90
335,USD,Deposit,17057.33,84
336,USD,Withdrawal,8607.10,30
337,USD,Payment,6785.24,59
338,USD,Payment,8325.63,13
339,USD,Transfer,8541.01,86
340,USD,Transfer,7492.28,20
341,USD,Payment,1351.99,11
342,USD,Deposit,8643.21,96
343,USD,Transfer,16237.27,72
344,USD,Deposit,11733.44,72
345,USD,Transfer,13403.57,53
346,USD,Transfer,17473.41,97
347,USD,Payment,17363.16,93
348,USD,Deposit,19368.29,77
349,USD,Transfer,7039.41,74
350,USD,Withdrawal,3103.06,62
351,USD,Withdrawal,16947.02,45
352,USD,Transfer,2306.56,36
353,USD,Withdrawal,16146.36,72
354,USD,Deposit,12183.81,85
355,USD,Transfer,588.77,35
356,USD,Transfer,18431.54,45
357,USD,Deposit,3636.30,19
358,USD,Payment,1401.01,95
359,USD,Deposit,1844.24,68
360,USD,Withdrawal,7530.13,59
361,USD,Transfer,3156.61,40
362,USD,Transfer,15538.94,73
363,USD,Deposit,17668.01,20
364,USD,Withdrawal,15091.17,7
365,USD,Deposit,5449.34,85
366,USD,Payment,9718.38,57
367,USD,Payment,5470.61,97
368,USD,Deposit,6910.01,15
369,USD,Transfer,13567.58,76
370,USD,Payment,10543.41,40
371,USD,Deposit,4418.16,77
372,USD,Deposit,163.66,39
373,USD,Withdrawal,15349.32,98
374,USD,Transfer,5796.05,16
375,USD,Deposit,9952.73,56
376,USD,Withdrawal,2592.42,69
377,USD,Withdrawal,10010.24,86
378,USD,Transfer,1450.79,95
379,USD,Deposit,8730.03,59
380,USD,Deposit,17243.58,74
381,USD,Payment,11472.26,91
382,USD,Payment,5797.41,52
383,USD,Deposit,19324.33,22
384,USD,Payment,16642.20,47
385,USD,Deposit,8739.87,14
386,USD,Withdrawal,8719.17,52
387,USD,Deposit,7921.38,40
388,USD,Transfer,4439.23,100
389,USD,Withdrawal,1536.82,82
390,USD,Deposit,10616.79,25
391,USD,Transfer,7028.48,83
392,USD,Withdrawal,4733.01,19
393,USD,Transfer,3953.46,78
394,USD,Withdrawal,15206.70,84
395,USD,Deposit,3551.15,99
396,USD,Payment,9284.42,73
397,USD,Payment,13625.86,73
398,USD,Transfer,17286.30,81
399,USD,Transfer,3027.64,9
400,USD,Payment,8849.74,39
401,USD,Transfer,11832.48,46
402,USD,Deposit,6215.05,58
403,USD,Deposit,1147.23,37
404,USD,Deposit,12896.88,12
405,USD,Payment,9259.61,71
406,USD,Deposit,9000.18,74
407,USD,Withdrawal,6437.32,61
408,USD,Withdrawal,19154.87,58
409,USD,Deposit,16221.23,44
410,USD,Deposit,10095.93,23
411,USD,Deposit,4962.40,57
412,USD,Payment,10486.13,79
413,USD,Withdrawal,7284.32,37
414,USD,Payment,8181.30,44
415,USD,Deposit,15786.65,83
416,USD,Transfer,1327.58,13
417,USD,Payment,5690.10,93
418,USD,Withdrawal,6673.91,75
419,USD,Withdrawal,18335.76,40
420,USD,Payment,2587.74,91
421,USD,Deposit,6198.54,49
422,USD,Transfer,16265.56,86
423,USD,Deposit,12924.04,55
424,USD,Transfer,374.43,40
425,USD,Withdrawal,19023.87,44
426,USD,Payment,3848.18,18
427,USD,Withdrawal,1552.53,13
428,USD,Deposit,13241.97,99
429,USD,Withdrawal,11948.96,20
430,USD,Withdrawal,3625.11,89
431,USD,Withdrawal,14426.45,6
432,USD,Payment,7292.35,93
433,USD,Withdrawal,19392.08,79
434,USD,Transfer,15050.30,58
435,USD,Withdrawal,10684.88,40
436,USD,Payment,18080.45,25
437,USD,Transfer,13569.35,74
438,USD,Payment,9238.98,37
439,USD,Payment,10063.10,54
440,USD,Withdrawal,16339.66,78
441,USD,Withdrawal,17461.31,7
442,USD,Payment,17483.60,71
443,USD,Deposit,14230.91,67
444,USD,Deposit,5708.41,98
445,USD,Withdrawal,5463.10,66
446,USD,Withdrawal,16622.62,12
447,USD,Withdrawal,16335.90,45
448,USD,Deposit,8303.79,51
449,USD,Transfer,4723.20,11
450,USD,Transfer,4498.53,41
451,USD,Deposit,16785.13,84
452,USD,Transfer,15829.70,18
453,USD,Deposit,5744.72,61
454,USD,Withdrawal,15179.23,61
455,USD,Payment,12310.81,11
456,USD,Deposit,5125.92,20
457,USD,Payment,2232.63,37
458,USD,Withdrawal,6030.01,7
459,USD,Withdrawal,8402.31,80
460,USD,Payment,1265.51,64
461,USD,Deposit,12642.78,74
462,USD,Withdrawal,14373.70,38
463,USD,Payment,41.27,46
464,USD,Withdrawal,11417.57,24
465,USD,Deposit,10474.46,47
466,USD,Deposit,19068.54,70
467,USD,Deposit,7815.17,61
468,USD,Deposit,12717.06,48
469,USD,Transfer,14948.86,46
470,USD,Deposit,6902.60,94
471,USD,Deposit,15432.31,95
472,USD,Transfer,2676.86,46
473,USD,Transfer,16272.04,23
474,USD,Payment,19616.58,62
475,USD,Withdrawal,16231.84,9
476,USD,Payment,749.31,26
477,USD,Deposit,15824.27,6
478,USD,Transfer,18668.09,66
479,USD,Payment,19782.56,70
480,USD,Payment,5073.74,97
481,USD,Withdrawal,5729.36,100
482,USD,Deposit,17317.31,43
483,USD,Transfer,2498.26,48
484,USD,Payment,17790.84,96
485,USD,Payment,17893.80,50
486,USD,Transfer,19474.73,64
487,USD,Payment,7353.27,67
488,USD,Transfer,16024.95,94
489,USD,Payment,1587.75,78
490,USD,Withdrawal,10914.03,42
491,USD,Deposit,1610.58,85
492,USD,Transfer,6136.85,78
493,USD,Payment,3341.23,57
494,USD,Transfer,8948.12,94
495,USD,Transfer,12300.88,56
496,USD,Transfer,12792.99,8
497,USD,Deposit,13426.97,52
498,USD,Transfer,10266.59,96
499,USD,Withdrawal,19056.26,19
500,USD,Payment,705.63,9
501,USD,Withdrawal,15572.52,47
502,USD,Transfer,7663.26,73
503,USD,Deposit,12105.85,87
504,USD,Payment,18976.98,48
505,USD,Payment,15264.06,74
506,USD,Withdrawal,10593.90,51
507,USD,Transfer,12994.72,32
508,USD,Deposit,528.01,24
509,USD,Payment,10359.73,72
510,USD,Deposit,5242.92,34
511,USD,Payment,4299.26,79
512,USD,Transfer,13882.67,63
513,USD,Withdrawal,2461.52,10
514,USD,Payment,3461.40,92
515,USD,Payment,19945.28,88
516,USD,Transfer,13360.12,91
517,USD,Deposit,11004.44,38
518,USD,Transfer,17028.73,92
519,USD,Withdrawal,15875.99,66
520,USD,Withdrawal,2436.04,26
521,USD,Withdrawal,4742.36,64
522,USD,Deposit,7224.32,74
523,USD,Transfer,9353.44,71
524,USD,Withdrawal,12242.85,12
525,USD,Deposit,6192.72,92
526,USD,Payment,10518.66,99
527,USD,Payment,16468.55,10
528,USD,Withdrawal,19447.87,83
529,USD,Deposit,9004.99,88
530,USD,Transfer,2575.41,100
531,USD,Withdrawal,15357.95,17
532,USD,Payment,10062.25,8
533,USD,Deposit,10366.86,39
534,USD,Withdrawal,3247.72,91
535,USD,Withdrawal,6927.00,67
536,USD,Transfer,16920.21,33
537,USD,Withdrawal,12704.79,71
538,USD,Transfer,2512.15,39
539,USD,Deposit,10056.44,22
540,USD,Withdrawal,3432.30,80
541,USD,Transfer,16852.17,73
542,USD,Deposit,16506.47,4
543,USD,Deposit,918.78,83
544,USD,Transfer,13026.09,99
545,USD,Payment,12365.99,4
546,USD,Payment,17781.05,70
547,USD,Transfer,12841.73,39
548,USD,Payment,4905.11,88
549,USD,Payment,5955.70,10
550,USD,Deposit,3170.03,54
551,USD,Payment,9294.20,44
552,USD,Withdrawal,6258.52,92
553,USD,Transfer,14686.65,45
554,USD,Payment,2624.02,48
555,USD,Deposit,6389.13,60
556,USD,Deposit,5356.76,32
557,USD,Withdrawal,1945.26,38
558,USD,Payment,17284.64,54
559,USD,Withdrawal,19254.09,21
560,USD,Transfer,18675.69,93
561,USD,Transfer,3804.78,21
562,USD,Payment,19919.43,60
563,USD,Payment,17582.72,64
564,USD,Deposit,1810.08,51
565,USD,Payment,19334.07,28
566,USD,Transfer,982.68,37
567,USD,Payment,11954.40,84
568,USD,Payment,5722.11,2
569,USD,Deposit,8624.25,34
570,USD,Transfer,15279.50,47
571,USD,Deposit,8017.63,73
572,USD,Withdrawal,7256.85,37
573,USD,Deposit,7733.11,58
574,USD,Transfer,16507.97,80
575,USD,Deposit,2581.98,13
576,USD,Payment,7470.23,44
577,USD,Transfer,15101.75,26
578,USD,Payment,10006.56,6
579,USD,Deposit,2749.36,43
580,USD,Payment,10391.46,20
581,USD,Withdrawal,6566.04,79
582,USD,Transfer,3258.42,79
583,USD,Transfer,11878.56,65
584,USD,Payment,14177.71,39
585,USD,Payment,16316.82,48
586,USD,Transfer,13479.39,54
587,USD,Transfer,15937.13,93
588,USD,Deposit,11942.22,34
589,USD,Withdrawal,14430.79,75
590,USD,Payment,3418.54,81
591,USD,Payment,2964.04,88
592,USD,Withdrawal,641.09,90
593,USD,Deposit,3823.78,57
594,USD,Transfer,8381.42,53
595,USD,Withdrawal,8213.44,100
596,USD,Payment,17457.63,95
597,USD,Deposit,14118.45,67
598,USD,Withdrawal,11222.13,85
599,USD,Payment,10514.29,41
600,USD,Withdrawal,9198.67,69
601,USD,Transfer,10930.00,87
602,USD,Transfer,12205.43,25
603,USD,Withdrawal,5587.34,39
604,USD,Withdrawal,18830.30,39
605,USD,Transfer,14100.97,89
606,USD,Payment,6347.64,45
607,USD,Transfer,5762.91,74
608,USD,Payment,17916.25,51
609,USD,Transfer,19092.63,19
610,USD,Transfer,850.91,92
611,USD,Deposit,6933.81,57
612,USD,Transfer,14949.30,28
613,USD,Withdrawal,16560.75,35
614,USD,Transfer,2754.09,79
615,USD,Withdrawal,4856.74,86
616,USD,Withdrawal,12762.51,7
617,USD,Deposit,8271.89,92
618,USD,Payment,2019.89,99
619,USD,Withdrawal,113.58,71
620,USD,Withdrawal,8144.08,61
621,USD,Payment,13014.27,97
622,USD,Transfer,6430.14,83
623,USD,Deposit,18159.66,12
624,USD,Withdrawal,10707.69,93
625,USD,Deposit,18265.46,23
626,USD,Payment,17646.08,23
627,USD,Deposit,19943.46,51
628,USD,Payment,3734.37,96
629,USD,Transfer,17536.10,2
630,USD,Transfer,11363.56,14
631,USD,Transfer,5698.39,83
632,USD,Payment,17786.31,18
633,USD,Payment,5464.01,15
634,USD,Transfer,3258.26,59
635,USD,Transfer,14374.78,2
636,USD,Transfer,15817.45,73
637,USD,Withdrawal,3518.14,82
638,USD,Payment,16541.53,66
639,USD,Transfer,1743.89,86
640,USD,Deposit,3703.78,18
641,USD,Payment,6478.80,32
642,USD,Deposit,5223.10,31
643,USD,Payment,15077.60,43
644,USD,Transfer,11653.39,74
645,USD,Deposit,5238.45,47
646,USD,Withdrawal,1251.87,16
647,USD,Payment,6143.06,52
648,USD,Transfer,13808.90,82
649,USD,Transfer,7357.20,29
650,USD,Withdrawal,19147.64,62
651,USD,Withdrawal,9105.02,78
652,USD,Transfer,8322.75,71
653,USD,Payment,15149.44,86
654,USD,Withdrawal,15239.57,88
655,USD,Deposit,10514.88,68
656,USD,Transfer,1571.27,73
657,USD,Deposit,1244.54,71
658,USD,Withdrawal,11458.31,20
659,USD,Withdrawal,6569.07,67
660,USD,Payment,2333.64,27
661,USD,Payment,1827.92,66
662,USD,Payment,16175.75,59
663,USD,Withdrawal,10269.82,59
664,USD,Deposit,11180.36,87
665,USD,Transfer,14468.37,51
666,USD,Transfer,16330.90,96
667,USD,Withdrawal,11570.44,6
668,USD,Payment,6897.13,9
669,USD,Deposit,18692.31,9
670,USD,Payment,644.38,53
671,USD,Withdrawal,15381.75,99
672,USD,Payment,7495.47,49
673,USD,Payment,17393.71,49
674,USD,Payment,1614.20,85
675,USD,Withdrawal,13074.15,45
676,USD,Deposit,3577.69,69
677,USD,Payment,10581.56,94
678,USD,Withdrawal,16698.08,97
679,USD,Deposit,19570.03,60
680,USD,Payment,10643.35,30
681,USD,Withdrawal,9217.90,20
682,USD,Transfer,3777.72,93
683,USD,Deposit,654.02,85
684,USD,Payment,12302.31,3
685,USD,Withdrawal,4129.57,13
686,USD,Deposit,8934.36,87
687,USD,Deposit,4902.24,6
688,USD,Payment,8784.87,70
689,USD,Withdrawal,15090.17,100
690,USD,Deposit,2811.31,38
691,USD,Withdrawal,16317.57,94
692,USD,Transfer,11553.72,99
693,USD,Transfer,4745.71,19
694,USD,Withdrawal,8277.07,36
695,USD,Deposit,11138.80,76
696,USD,Withdrawal,12523.60,55
697,USD,Payment,947.21,45
698,USD,Payment,15718.23,41
699,USD,Payment,8171.10,39
700,USD,Payment,3685.74,69
701,USD,Payment,4826.95,29
702,USD,Transfer,17152.25,19
703,USD,Payment,18295.68,72
704,USD,Payment,19356.05,72
705,USD,Withdrawal,7774.50,33
706,USD,Withdrawal,6611.96,11
707,USD,Payment,16944.20,12
708,USD,Withdrawal,1040.22,49
709,USD,Deposit,17473.67,25
710,USD,Withdrawal,9593.09,43
711,USD,Transfer,19140.83,2
712,USD,Withdrawal,18743.82,95
713,USD,Deposit,14940.12,97
714,USD,Payment,18289.68,90
715,USD,Withdrawal,7938.67,31
716,USD,Transfer,15512.52,49
717,USD,Payment,10677.67,46
718,USD,Transfer,5238.62,66
719,USD,Payment,9325.42,93
720,USD,Payment,15234.96,41
721,USD,Withdrawal,7420.39,53
722,USD,Deposit,11254.87,29
723,USD,Withdrawal,334.24,71
724,USD,Payment,5910.89,26
725,USD,Transfer,4608.07,73
726,USD,Withdrawal,9991.04,84
727,USD,Transfer,5153.96,63
728,USD,Payment,9221.97,94
729,USD,Transfer,3393.62,93
730,USD,Payment,3689.11,70
731,USD,Deposit,10483.65,10
732,USD,Deposit,15289.13,53
733,USD,Withdrawal,16852.47,30
734,USD,Deposit,14146.32,2
735,USD,Withdrawal,10119.60,48
736,USD,Deposit,12360.53,86
737,USD,Payment,13189.09,3
738,USD,Deposit,10648.93,53
739,USD,Deposit,344.36,93
740,USD,Transfer,10719.40,37
741,USD,Deposit,10049.30,90
742,USD,Payment,16125.29,23
743,USD,Deposit,18361.80,68
744,USD,Withdrawal,4826.97,80
745,USD,Transfer,16306.14,35
746,USD,Payment,1589.59,52
747,USD,Payment,11304.39,90
748,USD,Withdrawal,6006.49,11
749,USD,Deposit,1879.08,49
750,USD,Payment,11058.50,8
751,USD,Deposit,14059.87,11
752,USD,Payment,16908.14,83
753,USD,Transfer,11321.47,13
754,USD,Deposit,4603.03,89
755,USD,Payment,5429.19,10
756,USD,Transfer,17987.24,73
757,USD,Deposit,3595.30,41
758,USD,Deposit,19229.77,76
759,USD,Withdrawal,15047.57,92
760,USD,Payment,18578.21,39
761,USD,Withdrawal,11283.52,73
762,USD,Payment,13543.93,70
763,USD,Transfer,7683.09,95
764,USD,Withdrawal,15812.06,89
765,USD,Deposit,10020.85,45
766,USD,Deposit,1962.74,30
767,USD,Deposit,6818.45,99
768,USD,Payment,19378.72,42
769,USD,Deposit,12686.12,58
770,USD,Payment,4570.49,71
771,USD,Payment,8642.64,88
772,USD,Payment,1723.03,80
773,USD,Transfer,15963.12,92
774,USD,Deposit,1649.94,20
775,USD,Payment,14236.43,82
776,USD,Withdrawal,14795.71,41
777,USD,Transfer,2139.95,1
778,USD,Transfer,8900.27,98
779,USD,Transfer,2053.61,12
780,USD,Withdrawal,8625.28,72
781,USD,Payment,2074.83,12
782,USD,Transfer,11088.85,77
783,USD,Transfer,17275.73,2
784,USD,Transfer,8282.06,100
785,USD,Deposit,14499.63,72
786,USD,Withdrawal,11443.49,22
787,USD,Payment,3398.34,35
788,USD,Transfer,5375.45,19
789,USD,Deposit,3352.48,36
790,USD,Payment,6002.05,10
791,USD,Transfer,5041.48,32
792,USD,Payment,11880.19,26
793,USD,Payment,2148.38,39
794,USD,Deposit,18976.98,43
795,USD,Payment,16083.49,43
796,USD,Payment,6701.38,84
797,USD,Withdrawal,6015.70,78
798,USD,Withdrawal,9585.40,23
799,USD,Payment,19374.82,38
800,USD,Payment,19355.58,32
801,USD,Transfer,7527.35,51
802,USD,Transfer,2286.62,73
803,USD,Withdrawal,11848.62,70
804,USD,Withdrawal,13637.44,71
805,USD,Deposit,19060.56,60
806,USD,Withdrawal,8774.71,38
807,USD,Deposit,16381.12,53
808,USD,Payment,2792.19,39
809,USD,Withdrawal,5061.11,20
810,USD,Payment,15783.64,10
811,USD,Payment,19814.11,62
